,0,1
0,0,"[[[0.00211291 0.05022936 0.0405524 ]
  [0.01720046 0.020236   0.02916171]
  [0.01769087 0.01043208 0.02221371]
  ...
  [0.01631409 0.01534355 0.02960688]
  [0.02763891 0.01538128 0.00613016]
  [0.00169918 0.01256996 0.00185925]]

 [[0.01262086 0.04614455 0.03001458]
  [0.01189208 0.01892242 0.01795897]
  [0.00974282 0.01153389 0.03087959]
  ...
  [0.01906499 0.02751987 0.00479244]
  [0.02992834 0.01348051 0.03095359]
  [0.0012674  0.04665324 0.03081822]]

 [[0.02790223 0.04716568 0.04522307]
  [0.00229694 0.00233158 0.00035074]
  [0.00233936 0.00838435 0.01203209]
  ...
  [0.01075318 0.03381047 0.02217889]
  [0.00710832 0.04018244 0.03008762]
  [0.00320714 0.0274859  0.01327174]]

 ...

 [[0.00752319 0.06225589 0.0425309 ]
  [0.01282702 0.05316478 0.04785999]
  [0.01301691 0.08074367 0.02859928]
  ...
  [0.05673835 0.14436823 0.06965858]
  [0.05965665 0.090128   0.02737457]
  [0.07063773 0.08177292 0.01116085]]

 [[0.00363961 0.07532477 0.0520166 ]
  [0.02004041 0.09292854 0.03836531]
  [0.00194882 0.03629309 0.02582775]
  ...
  [0.10198376 0.16669229 0.0518889 ]
  [0.09349665 0.147928   0.06002386]
  [0.07204017 0.13118571 0.03849685]]

 [[0.01872358 0.06074351 0.05259109]
  [0.07025048 0.0717721  0.01835489]
  [0.0358092  0.05778188 0.01190289]
  ...
  [0.04816601 0.14014933 0.08412081]
  [0.07108599 0.16404647 0.10712916]
  [0.07878563 0.16606587 0.07191154]]]"
1,1,"[[[3.11709940e-04 8.81332159e-03 1.52233094e-02]
  [2.64187530e-03 5.83628193e-03 8.41460004e-03]
  [7.65049458e-03 1.68181583e-03 1.03355721e-02]
  ...
  [1.70214958e-02 2.51672454e-02 2.90610529e-02]
  [1.77495703e-02 1.86044201e-02 2.81314701e-02]
  [3.28580663e-03 3.75691541e-02 1.69431455e-02]]

 [[1.42584965e-02 1.61691755e-03 1.90991163e-03]
  [9.89207625e-03 1.58640482e-02 1.29086562e-02]
  [1.62654240e-02 2.27427483e-03 1.00497901e-02]
  ...
  [2.97103077e-02 2.43497677e-02 1.58056356e-02]
  [2.85819322e-02 2.51865871e-02 8.69031623e-03]
  [1.75133944e-02 3.24357525e-02 2.68096030e-02]]

 [[9.97298583e-03 6.37024641e-05 4.66098636e-03]
  [1.21791773e-02 4.35695052e-03 1.09257773e-02]
  [1.41242780e-02 7.80889392e-03 1.25472061e-02]
  ...
  [8.74879956e-03 2.77753957e-02 3.08111683e-02]
  [2.38306373e-02 9.88714397e-03 2.21191458e-02]
  [1.09478757e-02 2.95868423e-02 1.80544518e-02]]

 ...

 [[2.20158696e-02 2.67266631e-02 1.42323375e-02]
  [2.84148157e-02 3.85602117e-02 4.81516123e-03]
  [4.09575701e-02 4.22213376e-02 1.67668462e-02]
  ...
  [4.44757864e-02 6.82357252e-02 2.57461220e-02]
  [2.72073597e-02 2.36803442e-02 1.16022229e-02]
  [3.99823338e-02 7.27906823e-02 2.58810520e-02]]

 [[1.24720931e-02 1.26244724e-02 5.15997410e-04]
  [5.30669689e-02 9.62027907e-02 2.85620093e-02]
  [5.35320342e-02 8.02725852e-02 2.52905488e-02]
  ...
  [2.31852084e-02 3.52385715e-02 5.05038649e-02]
  [6.38484955e-03 4.92365360e-02 3.56323235e-02]
  [3.39650959e-02 6.43546432e-02 3.04317325e-02]]

 [[4.86153364e-03 2.27528811e-02 2.21455097e-03]
  [4.25803661e-03 5.43428063e-02 3.07100415e-02]
  [3.08243036e-02 5.27526140e-02 2.07386017e-02]
  ...
  [1.19459778e-02 2.31178552e-02 1.40312761e-02]
  [1.97945833e-02 1.09441221e-01 4.52031307e-02]
  [2.16057450e-02 3.55774760e-02 7.30343163e-03]]]"
2,2,"[[[0.00756345 0.0169753  0.01418585]
  [0.01828717 0.03121845 0.02007492]
  [0.01668629 0.03298137 0.0231562 ]
  ...
  [0.00181955 0.02100605 0.02050972]
  [0.00415546 0.03479213 0.03563768]
  [0.0018388  0.00535083 0.00143158]]

 [[0.01519901 0.00333753 0.00178859]
  [0.00571047 0.01092339 0.02568869]
  [0.01835846 0.03890709 0.01030547]
  ...
  [0.00331855 0.01579541 0.01693022]
  [0.00014037 0.00540984 0.00512701]
  [0.00446707 0.01553017 0.01504314]]

 [[0.01649176 0.0061061  0.01360826]
  [0.02743813 0.00936816 0.02050487]
  [0.01627064 0.01936193 0.02397808]
  ...
  [0.02339751 0.04588181 0.01798248]
  [0.0005666  0.03309536 0.01752204]
  [0.00694221 0.02442306 0.02407211]]

 ...

 [[0.01955235 0.05609888 0.04009497]
  [0.03109604 0.06629795 0.02667016]
  [0.05372036 0.07326049 0.00492698]
  ...
  [0.0027339  0.03680572 0.03005174]
  [0.01608573 0.0243291  0.002762  ]
  [0.00829513 0.02148752 0.00566214]]

 [[0.0223453  0.0385811  0.03036916]
  [0.05235475 0.11144215 0.02384019]
  [0.07917792 0.10573316 0.02191317]
  ...
  [0.01418038 0.03996669 0.0245717 ]
  [0.01829313 0.03497225 0.01933542]
  [0.01288871 0.02919592 0.01917255]]

 [[0.01784295 0.0094665  0.00380647]
  [0.01618403 0.09673673 0.0546779 ]
  [0.04423368 0.09385628 0.04473728]
  ...
  [0.0051453  0.02376272 0.01490998]
  [0.01625903 0.03147562 0.01335381]
  [0.01057835 0.0260257  0.02623449]]]"
3,3,"[[[1.8023074e-02 1.0304332e-02 1.9631386e-02]
  [1.8137813e-02 2.1530986e-02 1.5463769e-02]
  [1.2532055e-02 1.2903810e-02 6.3960552e-03]
  ...
  [2.8521657e-02 6.8132281e-02 4.3004751e-02]
  [2.0135522e-02 2.1808147e-03 4.8426390e-03]
  [1.1902750e-02 1.8516004e-02 1.2993813e-03]]

 [[1.1101782e-02 1.7664433e-03 9.1863871e-03]
  [1.2989581e-02 1.7279208e-02 8.3993673e-03]
  [1.8245578e-02 1.1611164e-02 9.1426373e-03]
  ...
  [3.3986986e-02 5.5135965e-02 1.8575311e-02]
  [3.0527771e-02 2.9532194e-02 2.9035807e-03]
  [2.4819970e-02 4.3888927e-02 3.3581138e-02]]

 [[8.2713962e-03 1.5051067e-02 7.5949430e-03]
  [3.6718309e-02 1.2689233e-02 4.7987759e-02]
  [3.0275404e-02 2.7395487e-03 2.6990592e-02]
  ...
  [1.5042961e-02 4.7804117e-03 1.2047768e-02]
  [2.0834327e-02 2.0826519e-02 4.0644407e-04]
  [1.9244194e-02 2.2342443e-02 1.6503155e-02]]

 ...

 [[1.4854908e-02 5.0007880e-02 3.4180820e-02]
  [1.5676618e-03 2.9966772e-02 3.9831549e-02]
  [3.5395622e-03 2.2117794e-02 1.6022563e-02]
  ...
  [1.3935292e-01 2.2656104e-01 1.1608046e-01]
  [1.5238458e-01 2.9361662e-01 1.4315382e-01]
  [1.6093349e-01 3.2483605e-01 1.5729886e-01]]

 [[1.1489928e-02 4.1360557e-02 3.7312746e-02]
  [4.3770313e-02 4.8600376e-02 5.5513084e-03]
  [5.6629241e-02 4.4527292e-02 1.5231341e-02]
  ...
  [1.0628629e-01 2.1430692e-01 1.2270835e-01]
  [1.4835691e-01 3.0459246e-01 1.7473024e-01]
  [1.5158331e-01 3.1858066e-01 1.8276817e-01]]

 [[1.2948930e-02 3.0803144e-02 3.2002926e-03]
  [3.2403469e-03 3.6200345e-02 3.9298862e-02]
  [8.5949898e-05 1.3767600e-02 1.4939487e-02]
  ...
  [8.4460557e-02 1.6016927e-01 8.5528791e-02]
  [1.1528164e-01 2.3642811e-01 1.8075669e-01]
  [1.3083255e-01 3.3120033e-01 2.0470899e-01]]]"
4,4,"[[[1.44666433e-03 1.94182992e-03 1.48868561e-03]
  [1.51765943e-02 7.82201588e-02 5.57359159e-02]
  [3.55740786e-02 9.23273265e-02 2.51938105e-02]
  ...
  [3.27520370e-02 6.89376891e-02 3.04097533e-02]
  [3.96783650e-02 7.51478374e-02 3.55109870e-02]
  [3.15318108e-02 9.27909911e-02 4.24647927e-02]]

 [[1.63302422e-02 3.57143879e-02 2.56800950e-02]
  [3.96926403e-02 7.00463951e-02 4.42011356e-02]
  [5.96048236e-02 8.45535100e-02 3.11421752e-02]
  ...
  [4.70035672e-02 7.45186508e-02 3.21266651e-02]
  [5.18199503e-02 7.68199861e-02 3.12364101e-02]
  [4.33658361e-02 1.07768744e-01 5.25699854e-02]]

 [[2.80661583e-02 5.02108634e-02 3.12846303e-02]
  [3.77398133e-02 6.23656809e-02 2.92791724e-02]
  [4.94808555e-02 6.85488284e-02 2.97213197e-02]
  ...
  [4.14752364e-02 7.77368248e-02 2.19000280e-02]
  [6.16247058e-02 7.87490308e-02 2.46591866e-02]
  [4.62537706e-02 1.08955532e-01 3.25931907e-02]]

 ...

 [[3.72086465e-03 2.08000392e-02 1.85273215e-02]
  [2.15893686e-02 2.29521245e-02 1.04367733e-04]
  [5.67284226e-03 1.54445320e-02 5.97549975e-03]
  ...
  [2.82628536e-02 2.06164792e-02 5.80423586e-02]
  [1.11547709e-02 1.04313120e-02 1.06198326e-01]
  [2.32680738e-02 4.08307649e-03 4.38516065e-02]]

 [[5.03720343e-03 3.00728381e-02 2.78107077e-02]
  [9.43836570e-03 6.34856522e-03 4.98060882e-03]
  [1.24384463e-02 1.40639842e-02 2.72604823e-03]
  ...
  [3.19539905e-02 2.93422416e-02 7.10607395e-02]
  [2.60949433e-02 9.05289501e-03 9.03212577e-02]
  [1.53744221e-03 1.00028636e-02 7.51871914e-02]]

 [[1.72050297e-02 1.72941387e-03 6.52471185e-03]
  [1.49789751e-02 1.85124427e-02 3.56574357e-03]
  [1.02649927e-02 2.12373734e-02 6.51803613e-03]
  ...
  [9.80812311e-03 6.27451017e-02 8.96527246e-02]
  [1.87149346e-02 1.12959109e-02 1.98459215e-02]
  [5.33014536e-04 4.11633998e-02 1.88340154e-03]]]"
5,5,"[[[4.20612097e-03 1.09737515e-02 4.39447165e-03]
  [9.75507498e-03 3.47557068e-02 1.36971474e-02]
  [2.07107067e-02 3.36874127e-02 1.16077662e-02]
  ...
  [3.71447802e-02 4.06204462e-02 2.14841664e-02]
  [4.14786935e-02 4.60315645e-02 1.53923929e-02]
  [3.64232063e-02 3.85575593e-02 3.77257168e-03]]

 [[1.57382488e-02 8.08608532e-03 2.44188309e-03]
  [9.08035040e-03 3.53876948e-02 1.33364797e-02]
  [1.21062994e-02 3.66545916e-02 1.74984932e-02]
  ...
  [2.50145793e-02 5.23006320e-02 2.77020782e-02]
  [2.00003386e-02 6.01210892e-02 3.07677388e-02]
  [2.54198909e-02 4.91589010e-02 2.49955207e-02]]

 [[1.20508671e-02 1.21769309e-02 7.49713182e-03]
  [2.54004598e-02 1.87961459e-02 3.07101011e-03]
  [1.98760629e-02 2.78933644e-02 3.67826223e-03]
  ...
  [2.67922878e-02 5.45996428e-02 2.07754970e-02]
  [3.13136578e-02 6.43467605e-02 2.41312385e-02]
  [2.98214555e-02 6.66343272e-02 1.43709034e-02]]

 ...

 [[3.21651995e-03 2.44316459e-03 9.40391421e-03]
  [1.46346539e-02 1.19251013e-02 5.48887253e-03]
  [1.13214552e-03 1.67559683e-02 1.35464072e-02]
  ...
  [3.30780447e-02 5.38891256e-02 1.83687210e-02]
  [3.21031511e-02 4.84162867e-02 1.03368461e-02]
  [2.91220546e-02 7.38876760e-02 4.30134833e-02]]

 [[1.35451555e-05 8.58923793e-03 1.64106488e-03]
  [2.12145001e-02 2.68773139e-02 1.64383650e-03]
  [1.67619735e-02 2.40276158e-02 2.43130326e-03]
  ...
  [5.56705594e-02 6.64030612e-02 1.66711807e-02]
  [5.48856854e-02 5.41717112e-02 1.62021518e-02]
  [4.92487252e-02 7.50223994e-02 4.42712903e-02]]

 [[7.18627870e-03 1.31267309e-03 1.85296834e-02]
  [2.42550671e-03 3.61413062e-02 1.62603855e-02]
  [2.58322507e-02 1.83589458e-02 1.05368495e-02]
  ...
  [1.89432204e-02 5.67160547e-02 4.22172546e-02]
  [3.47428322e-02 5.72188497e-02 4.12623882e-02]
  [1.98598504e-02 5.06544709e-02 1.49341822e-02]]]"
6,6,"[[[0.00559059 0.01207647 0.01155466]
  [0.00261375 0.00771961 0.01205924]
  [0.00870758 0.01084071 0.00116295]
  ...
  [0.00214738 0.00358123 0.02141565]
  [0.0017997  0.01237279 0.00812989]
  [0.00419104 0.01911205 0.01820493]]

 [[0.00597599 0.02571142 0.02116176]
  [0.0181264  0.00190118 0.02051963]
  [0.00245476 0.0017502  0.00759554]
  ...
  [0.00706279 0.01431137 0.00158918]
  [0.01853901 0.0069679  0.00658345]
  [0.01055157 0.00226068 0.00516593]]

 [[0.01006058 0.02380297 0.03920531]
  [0.01240313 0.0088287  0.00651872]
  [0.00227454 0.00791049 0.00795257]
  ...
  [0.01594275 0.00117671 0.00665176]
  [0.01838624 0.02643859 0.00479275]
  [0.01754612 0.03055549 0.0059371 ]]

 ...

 [[0.0022471  0.02714336 0.02467227]
  [0.00093979 0.0060395  0.00951266]
  [0.0175724  0.02332771 0.002832  ]
  ...
  [0.03742775 0.0477182  0.00481927]
  [0.05338487 0.0557607  0.01198728]
  [0.04039174 0.09404902 0.04425299]]

 [[0.0009889  0.02637875 0.01807702]
  [0.00974637 0.00283903 0.0166474 ]
  [0.00512612 0.01826864 0.00478661]
  ...
  [0.06962398 0.08421546 0.02092543]
  [0.07060301 0.06009334 0.00767991]
  [0.06614089 0.13878153 0.05393083]]

 [[0.01149142 0.02501941 0.01859254]
  [0.00731158 0.00466371 0.00081116]
  [0.00020355 0.00200242 0.00204414]
  ...
  [0.02219346 0.05034783 0.04834783]
  [0.01920757 0.04913864 0.0309096 ]
  [0.03764388 0.0879692  0.05741225]]]"
7,7,"[[[0.00708985 0.02023984 0.01106066]
  [0.0139855  0.04113582 0.04162203]
  [0.0226904  0.04798467 0.02645341]
  ...
  [0.00208038 0.00212818 0.00140679]
  [0.01092821 0.00964814 0.00939345]
  [0.01076859 0.01426655 0.02017331]]

 [[0.00300045 0.03186792 0.00493328]
  [0.00846381 0.03331804 0.02362649]
  [0.02958654 0.04059671 0.01951669]
  ...
  [0.0026899  0.00940025 0.01053703]
  [0.01856709 0.01766485 0.00738776]
  [0.01568735 0.0117892  0.00939721]]

 [[0.02367149 0.03898068 0.01735097]
  [0.01018555 0.02594183 0.02849638]
  [0.01576321 0.02331315 0.01789252]
  ...
  [0.00673693 0.03175861 0.01963031]
  [0.00367969 0.00585306 0.00353467]
  [0.01234668 0.00436878 0.00419378]]

 ...

 [[0.01015875 0.0182682  0.01502445]
  [0.00842756 0.01166084 0.02866215]
  [0.0081372  0.01548639 0.00963733]
  ...
  [0.00483836 0.02373715 0.01081264]
  [0.04243189 0.01394247 0.00597338]
  [0.00400989 0.06334025 0.05090185]]

 [[0.00633848 0.01659247 0.01497275]
  [0.012907   0.01468843 0.00384414]
  [0.02366999 0.02162856 0.00215918]
  ...
  [0.01360972 0.05440982 0.03609994]
  [0.00306    0.00220479 0.01444317]
  [0.03597204 0.04897556 0.04817459]]

 [[0.00640175 0.00665408 0.00478661]
  [0.00649321 0.00409532 0.01971734]
  [0.00429723 0.0019564  0.02062476]
  ...
  [0.02685697 0.05834048 0.04371957]
  [0.02406986 0.07896701 0.03091718]
  [0.03088883 0.0646514  0.01949438]]]"
8,8,"[[[0.04928322 0.0294475  0.04155299]
  [0.03235437 0.0119783  0.01533054]
  [0.02081873 0.03667012 0.04687913]
  ...
  [0.02616774 0.07360357 0.04276185]
  [0.03246364 0.06858015 0.02162239]
  [0.0270164  0.02971318 0.05603898]]

 [[0.06754673 0.02663183 0.05599165]
  [0.0183784  0.04610199 0.05818584]
  [0.02210529 0.01238538 0.0439779 ]
  ...
  [0.00914043 0.03044519 0.02342078]
  [0.0204801  0.03701156 0.01107809]
  [0.01925394 0.05530572 0.03412288]]

 [[0.04542426 0.02995712 0.03279795]
  [0.03237389 0.03678563 0.02156246]
  [0.01660867 0.01868635 0.02751064]
  ...
  [0.02596578 0.03157425 0.01721165]
  [0.02806275 0.05679569 0.03047131]
  [0.06294754 0.09675321 0.02423918]]

 ...

 [[0.         0.02505689 0.03793919]
  [0.         0.07657479 0.        ]
  [0.01869117 0.00037953 0.05757665]
  ...
  [0.03399784 0.05414103 0.        ]
  [0.04358708 0.03292929 0.        ]
  [0.01819721 0.07834765 0.        ]]

 [[0.         0.         0.055128  ]
  [0.         0.03231796 0.04109246]
  [0.         0.09344463 0.02821666]
  ...
  [0.         0.04820679 0.04897832]
  [0.         0.06026115 0.08307058]
  [0.         0.0944522  0.01494026]]

 [[0.0378455  0.02016555 0.01663259]
  [0.04369429 0.0237796  0.00660059]
  [0.03121779 0.01582688 0.        ]
  ...
  [0.05959501 0.05035029 0.        ]
  [0.05186614 0.04166857 0.        ]
  [0.04242572 0.09759069 0.        ]]]"
9,9,"[[[2.78639793e-03 1.33515000e-02 1.29025578e-02]
  [1.81567669e-03 2.03773379e-02 4.57978845e-02]
  [8.23789835e-03 2.12014318e-02 3.22300196e-02]
  ...
  [1.82263851e-02 4.88242507e-02 3.33200693e-02]
  [2.30686069e-02 4.60154414e-02 2.39235163e-02]
  [1.28051043e-02 6.21097684e-02 2.61320472e-02]]

 [[5.24520874e-06 2.37190127e-02 2.78901458e-02]
  [1.59378052e-02 2.01274753e-02 1.45685673e-03]
  [3.40566635e-02 2.61144042e-02 1.95007920e-02]
  ...
  [3.66077423e-02 4.71350551e-02 2.43058205e-02]
  [2.71945000e-02 4.56830859e-02 2.00331211e-02]
  [3.24015021e-02 7.31914639e-02 3.62533331e-02]]

 [[9.84323025e-03 2.24682689e-02 2.75377631e-02]
  [3.60071659e-04 1.51556134e-02 2.21236348e-02]
  [1.44863129e-03 2.30280757e-02 2.63453126e-02]
  ...
  [3.20252180e-02 3.57257724e-02 5.55515289e-04]
  [3.81329060e-02 3.61518264e-02 2.40683556e-03]
  [3.99880409e-02 5.13998866e-02 6.61784410e-03]]

 ...

 [[0.00000000e+00 4.92346175e-02 7.81915486e-02]
  [9.49867070e-04 4.10390571e-02 3.13725509e-02]
  [1.56862754e-02 3.19952518e-03 1.28578395e-02]
  ...
  [1.78726017e-03 2.24098340e-02 5.06485254e-02]
  [6.07094020e-02 5.24235368e-02 7.19075948e-02]
  [8.83257389e-02 4.67419624e-03 5.93770146e-02]]

 [[1.45088229e-02 4.55549732e-02 7.21903592e-02]
  [3.44056413e-02 5.90792224e-02 4.06852104e-02]
  [5.09257242e-03 5.19923866e-03 3.22071537e-02]
  ...
  [4.15694118e-02 4.94520664e-02 5.00081778e-02]
  [9.33565199e-03 5.02607226e-02 3.70534658e-02]
  [9.70244408e-03 3.86636853e-02 3.80320549e-02]]

 [[7.54307583e-03 3.65604535e-02 1.43086538e-02]
  [2.04682350e-03 4.70224768e-02 6.31454438e-02]
  [2.72504985e-03 4.07996774e-03 6.43061101e-03]
  ...
  [6.96351528e-02 6.49783015e-02 8.87256861e-03]
  [5.36707044e-02 1.03274465e-01 1.51176453e-02]
  [4.78411317e-02 5.59766889e-02 5.87224960e-02]]]"
10,10,"[[[5.84733486e-03 3.87841314e-02 2.95466334e-02]
  [2.41182745e-02 1.24522254e-01 0.00000000e+00]
  [4.15127575e-02 2.71860361e-02 3.92386205e-02]
  ...
  [2.27587819e-02 8.50873590e-02 7.66132474e-02]
  [1.53892636e-02 1.02996826e-01 5.56332469e-02]
  [3.83079648e-02 2.32926607e-02 3.99839878e-03]]

 [[1.55289471e-02 1.37061477e-02 9.29082930e-03]
  [2.61822045e-02 1.01138592e-01 0.00000000e+00]
  [2.58272290e-02 1.94782019e-03 2.22959816e-02]
  ...
  [4.70813513e-02 9.51968431e-02 4.31038141e-02]
  [2.36858130e-02 5.90801239e-04 2.68434882e-02]
  [5.61313629e-02 7.97132254e-02 5.96427321e-02]]

 [[4.36633825e-04 2.10231543e-03 2.98051052e-02]
  [5.37615716e-02 9.09027457e-02 0.00000000e+00]
  [6.78175688e-03 1.12372190e-02 2.73438357e-02]
  ...
  [5.63895702e-02 6.09257817e-02 6.76548481e-03]
  [1.08799934e-02 3.89397144e-03 4.07922268e-03]
  [4.80860472e-02 8.38249326e-02 4.73141670e-02]]

 ...

 [[1.86775327e-02 5.26286364e-02 3.31187844e-02]
  [7.69197941e-03 1.60518289e-02 2.06883550e-02]
  [9.91368294e-03 2.98743248e-02 1.34486556e-02]
  ...
  [8.72367620e-03 2.41504908e-02 3.15516740e-02]
  [8.14527273e-03 2.52807140e-03 3.98956239e-03]
  [1.19125843e-03 7.72799850e-02 8.06987509e-02]]

 [[8.36306810e-03 3.92473340e-02 3.57580781e-02]
  [3.77537012e-02 3.94092202e-02 2.64251232e-03]
  [4.44762707e-02 4.67159748e-02 7.31152296e-03]
  ...
  [5.55622578e-03 5.39649129e-02 6.30709231e-02]
  [1.64443851e-02 6.67274594e-02 6.35917410e-02]
  [5.80760241e-02 6.81467056e-02 8.04780722e-02]]

 [[1.06050372e-02 2.48950720e-02 9.01579857e-04]
  [1.52939558e-03 3.67317200e-02 3.61001492e-02]
  [7.58504868e-03 2.13880539e-02 2.89224982e-02]
  ...
  [2.55703926e-05 3.79012823e-02 3.38291675e-02]
  [2.11836100e-02 6.90491199e-02 6.02185875e-02]
  [3.72427702e-03 6.73349500e-02 5.31021357e-02]]]"
11,11,"[[[1.40225887e-03 1.21902227e-02 1.32364035e-03]
  [2.53915787e-04 1.78620815e-02 1.72801614e-02]
  [7.77083635e-03 1.57154202e-02 7.91335106e-03]
  ...
  [2.18521953e-02 2.96978951e-02 8.93181562e-03]
  [3.01644802e-02 2.99686193e-02 4.75466251e-04]
  [1.60628557e-02 1.81835890e-02 4.92036343e-04]]

 [[3.14652920e-04 1.85231566e-02 1.04193091e-02]
  [3.44514847e-05 1.42028928e-02 6.27219677e-03]
  [3.57931852e-03 7.85881281e-03 3.54683399e-03]
  ...
  [1.04106665e-02 2.78601646e-02 2.85485387e-02]
  [1.88543797e-02 3.24028730e-02 1.66969895e-02]
  [8.08858871e-03 2.03837156e-02 2.35970020e-02]]

 [[4.26161289e-03 1.45645738e-02 1.43722892e-02]
  [9.87076759e-03 3.13560367e-02 1.67343020e-02]
  [1.50713325e-02 2.22519636e-02 4.44304943e-03]
  ...
  [1.47023201e-02 1.87249780e-02 1.93048716e-02]
  [3.84659171e-02 3.45731378e-02 2.16740370e-03]
  [9.02378559e-03 2.32900381e-02 1.07830763e-02]]

 ...

 [[3.02837491e-02 3.68809700e-02 1.46194100e-02]
  [9.99629498e-04 2.29613781e-02 1.67679787e-02]
  [6.53314590e-03 3.02858353e-02 2.08421350e-02]
  ...
  [2.06772089e-02 5.97258210e-02 2.75340080e-02]
  [5.35579324e-02 5.97276092e-02 4.79197502e-03]
  [3.82172465e-02 9.47947502e-02 4.91326451e-02]]

 [[1.15613341e-02 3.21918130e-02 4.47219610e-03]
  [4.45481539e-02 2.95283794e-02 2.05753446e-02]
  [3.66810560e-02 4.57631946e-02 4.96810675e-03]
  ...
  [4.96193171e-02 6.82976842e-02 2.19010115e-02]
  [7.13819265e-02 8.68725777e-02 6.86526299e-04]
  [4.45778370e-02 9.44518447e-02 4.97180223e-02]]

 [[1.78696513e-02 1.53471231e-02 3.81040573e-02]
  [7.62939453e-05 1.82288885e-02 3.09342146e-03]
  [1.86783075e-03 3.88349295e-02 3.44566107e-02]
  ...
  [6.02400303e-03 5.32055497e-02 3.48498225e-02]
  [1.38420463e-02 5.28642535e-02 3.36327553e-02]
  [2.12022066e-02 6.92134500e-02 4.63381410e-02]]]"
