,0,1
12,12,"[[[1.12519234e-01 1.17954448e-01 1.24182999e-02]
  [7.47375190e-02 1.12498134e-01 4.58095074e-02]
  [2.23197341e-02 6.85666203e-02 4.04081941e-02]
  ...
  [9.14598405e-02 1.20290384e-01 1.76000297e-02]
  [8.80548060e-02 1.07282877e-01 4.07736003e-02]
  [3.61119807e-02 7.32740462e-02 4.35146391e-02]]

 [[2.17038691e-02 7.28985667e-03 8.37445259e-05]
  [2.32545435e-02 6.91102445e-02 4.46560979e-02]
  [4.96658981e-02 7.40256906e-02 3.87790203e-02]
  ...
  [3.66403162e-02 7.25592077e-02 4.12532389e-02]
  [4.45766151e-02 9.51319039e-02 4.39870954e-02]
  [2.82868445e-02 8.01480711e-02 4.12188768e-02]]

 [[6.38476014e-02 5.13268113e-02 3.51469517e-02]
  [5.39857149e-03 5.71659505e-02 3.54325771e-02]
  [4.52033132e-02 8.42390507e-02 2.80271471e-02]
  ...
  [9.02265310e-04 9.58350301e-03 6.89753890e-03]
  [1.96331143e-02 3.08563113e-02 1.53446496e-02]
  [1.47736967e-02 4.15124893e-02 4.51731682e-03]]

 ...

 [[6.76670671e-03 1.63266063e-03 4.32817638e-03]
  [2.63652802e-02 2.84918845e-02 6.64213300e-03]
  [3.42330337e-03 1.55818462e-03 1.09015107e-02]
  ...
  [9.11872089e-02 1.70202434e-01 7.93476105e-02]
  [9.16143358e-02 1.95262164e-01 7.58820772e-02]
  [1.27362549e-01 1.93493456e-01 8.37336183e-02]]

 [[7.25001097e-04 1.53365731e-03 1.51289105e-02]
  [1.32153928e-02 6.65386021e-03 2.26505101e-03]
  [4.70885634e-03 2.13158727e-02 1.02197826e-02]
  ...
  [8.80466178e-02 1.85420692e-01 8.31911564e-02]
  [1.10667080e-01 2.03138113e-01 9.19021368e-02]
  [1.11067086e-01 2.28561252e-01 8.38491321e-02]]

 [[3.95694375e-03 6.70176744e-03 2.07360089e-02]
  [1.98232234e-02 1.14381313e-04 5.75858355e-03]
  [1.00617707e-02 1.42091513e-02 1.05187893e-02]
  ...
  [6.45016506e-02 1.93236142e-01 9.72479582e-02]
  [1.22753531e-01 1.96880072e-01 1.25432491e-01]
  [1.20101333e-01 2.31533825e-01 7.17322230e-02]]]"
13,13,"[[[6.96731731e-03 8.93622637e-05 2.53837183e-02]
  [1.51347592e-02 9.60615277e-03 5.91746718e-03]
  [1.50620788e-02 1.91889070e-02 6.47708774e-03]
  ...
  [3.55775952e-02 6.50089383e-02 1.98784173e-02]
  [5.66485226e-02 7.88229108e-02 2.56277621e-02]
  [7.45353103e-02 1.22466087e-01 6.47491813e-02]]

 [[7.52830878e-03 2.29434744e-02 2.44682916e-02]
  [2.50315890e-02 6.26684129e-02 1.73647851e-02]
  [2.68130898e-02 3.77964675e-02 1.56153291e-02]
  ...
  [5.62888682e-02 1.04589313e-01 4.95342612e-02]
  [8.74152482e-02 1.18697762e-01 4.04785872e-02]
  [8.45086873e-02 1.25070184e-01 6.31789565e-02]]

 [[1.88632794e-02 1.02823265e-02 8.57570022e-03]
  [1.71072707e-02 6.10009991e-02 4.59091663e-02]
  [2.54629850e-02 5.99328503e-02 4.38142791e-02]
  ...
  [4.95997965e-02 1.21621698e-01 6.40234947e-02]
  [8.14228356e-02 1.48186237e-01 6.09915555e-02]
  [9.36784446e-02 1.66816175e-01 8.95847380e-02]]

 ...

 [[1.91545486e-03 6.46185726e-02 1.14651071e-02]
  [2.23000832e-02 0.00000000e+00 6.44767359e-02]
  [3.16923521e-02 0.00000000e+00 4.03702445e-02]
  ...
  [2.74620093e-02 2.21039820e-03 5.59926182e-02]
  [3.20682563e-02 0.00000000e+00 4.67615016e-02]
  [2.77525932e-02 0.00000000e+00 6.25237152e-02]]

 [[2.65190005e-03 5.92654981e-02 0.00000000e+00]
  [5.12242839e-02 0.00000000e+00 3.46359201e-02]
  [5.61834127e-02 0.00000000e+00 2.46925838e-02]
  ...
  [3.67040932e-02 5.84003516e-04 2.79962234e-02]
  [3.97153944e-02 0.00000000e+00 3.17188613e-02]
  [4.77933660e-02 0.00000000e+00 9.00091827e-02]]

 [[1.09330192e-02 4.17548716e-02 1.74216852e-02]
  [1.42777339e-02 5.50766475e-04 5.04276529e-02]
  [5.41267544e-03 8.27476475e-03 5.65163717e-02]
  ...
  [4.92089987e-03 8.19979701e-03 6.79758796e-03]
  [0.00000000e+00 1.75967924e-02 1.60359778e-02]
  [2.54398193e-02 0.00000000e+00 7.51655549e-02]]]"
14,14,"[[[0.00102448 0.00404781 0.00363737]
  [0.01490498 0.07241464 0.05899644]
  [0.0176363  0.06964678 0.0428797 ]
  ...
  [0.02637452 0.06664932 0.02852696]
  [0.02915138 0.06558657 0.03165019]
  [0.02114272 0.082304   0.03823155]]

 [[0.00571835 0.02700949 0.02870291]
  [0.03369808 0.05352873 0.02169627]
  [0.05168384 0.06480086 0.01355904]
  ...
  [0.02899623 0.05492115 0.03650576]
  [0.03679663 0.06396186 0.0331701 ]
  [0.04277855 0.08584589 0.05096155]]

 [[0.01524538 0.0424875  0.03190798]
  [0.00447488 0.04148972 0.03212661]
  [0.01875412 0.04920459 0.03044194]
  ...
  [0.04734474 0.05289137 0.00702089]
  [0.06142139 0.06504083 0.01124179]
  [0.05387068 0.06697792 0.02472526]]

 ...

 [[0.00679614 0.0079872  0.00516272]
  [0.04266159 0.05293092 0.08765755]
  [0.01654239 0.0323212  0.04739701]
  ...
  [0.04038191 0.02265447 0.04792276]
  [0.00727871 0.00393668 0.00742105]
  [0.00677389 0.0204249  0.05683757]]

 [[0.02716126 0.02513358 0.08953191]
  [0.08105144 0.06304637 0.02331427]
  [0.10075691 0.10195087 0.02584992]
  ...
  [0.05967495 0.00260592 0.04920408]
  [0.0729495  0.02825478 0.08852765]
  [0.01478711 0.05706981 0.00786898]]

 [[0.02622209 0.00975151 0.00222436]
  [0.04015435 0.01282719 0.03791437]
  [0.01517127 0.01105663 0.0187206 ]
  ...
  [0.03123799 0.0396055  0.03353131]
  [0.03423306 0.05656818 0.00937417]
  [0.00953782 0.01357371 0.06110299]]]"
15,15,"[[[0.02108163 0.02204049 0.00409478]
  [0.02076966 0.00410652 0.00605559]
  [0.00290078 0.00785804 0.01979089]
  ...
  [0.00349665 0.00966167 0.01240742]
  [0.01530832 0.03443688 0.00115454]
  [0.02572441 0.03636605 0.0350517 ]]

 [[0.01327574 0.01915205 0.00529915]
  [0.01350123 0.00719094 0.0222832 ]
  [0.03061962 0.02918953 0.00421113]
  ...
  [0.01265872 0.02672255 0.00384903]
  [0.03417253 0.04271382 0.00411803]
  [0.02434647 0.06803089 0.03771591]]

 [[0.00201285 0.0431416  0.02551067]
  [0.01206696 0.00085187 0.01688588]
  [0.02021992 0.02920038 0.01929963]
  ...
  [0.00463051 0.02902621 0.02142406]
  [0.02324528 0.03594327 0.00431645]
  [0.01602793 0.05291682 0.03486943]]

 ...

 [[0.01695348 0.03249229 0.01468734]
  [0.00930477 0.01333753 0.00470016]
  [0.00320201 0.01458042 0.00673994]
  ...
  [0.00677772 0.03961229 0.02347915]
  [0.00668927 0.06416163 0.03335914]
  [0.04029792 0.10102095 0.0837349 ]]

 [[0.01908306 0.03685713 0.01008797]
  [0.00353251 0.0104825  0.01722456]
  [0.00524643 0.03751064 0.01658186]
  ...
  [0.03586815 0.07528238 0.01136497]
  [0.0260389  0.05764264 0.00379682]
  [0.02303068 0.07628468 0.02746053]]

 [[0.0047035  0.03074662 0.01987744]
  [0.00224466 0.02742869 0.00454769]
  [0.02301319 0.0494399  0.00207127]
  ...
  [0.00728887 0.01010681 0.00826234]
  [0.0157036  0.00426564 0.01881886]
  [0.00339223 0.01560932 0.04238227]]]"
16,16,"[[[2.8236404e-02 8.2001820e-02 8.8260062e-02]
  [4.4794448e-02 5.0720528e-02 2.2913981e-02]
  [3.5062656e-03 2.8948467e-03 5.2637435e-02]
  ...
  [3.9215689e-03 3.3481117e-02 5.6392256e-02]
  [3.9215689e-03 2.7395681e-02 4.8514374e-02]
  [5.0051557e-04 4.9863644e-02 1.2420711e-02]]

 [[0.0000000e+00 8.8804923e-02 3.6926866e-02]
  [0.0000000e+00 9.0963654e-02 9.0311505e-03]
  [5.5000432e-02 1.8946081e-04 4.5367625e-02]
  ...
  [1.0743737e-05 1.9087583e-02 1.3303593e-02]
  [4.5532435e-03 4.0962338e-02 5.7646334e-03]
  [1.9037977e-02 8.7022036e-03 1.4838189e-02]]

 [[2.5603473e-02 1.8800497e-02 5.8874488e-03]
  [9.1981888e-04 3.2146096e-02 3.1294763e-02]
  [2.0351291e-02 1.5643656e-02 3.4478188e-02]
  ...
  [2.1098137e-02 1.7334402e-02 1.5419722e-03]
  [1.7000496e-02 3.3210039e-02 1.5533924e-02]
  [7.8445077e-03 1.3729036e-02 1.4118612e-02]]

 ...

 [[4.7478080e-03 3.3334255e-02 4.7780275e-02]
  [2.1021962e-03 4.6995640e-02 5.3984880e-02]
  [6.3651800e-03 5.2698851e-03 2.0424902e-02]
  ...
  [9.8499432e-03 1.8781044e-02 1.3973497e-02]
  [1.9758198e-02 4.6598770e-02 2.3278594e-03]
  [6.9369636e-03 5.4350026e-02 5.8927458e-02]]

 [[4.5894980e-03 3.8371444e-02 3.6955833e-02]
  [2.9492676e-02 6.6935241e-02 4.1174114e-02]
  [1.2676120e-03 6.6892147e-02 5.7473004e-02]
  ...
  [2.5033992e-02 3.0734599e-02 2.1953754e-02]
  [4.3522794e-02 5.7239972e-02 2.7683787e-02]
  [3.0019555e-02 7.5535305e-02 2.9293641e-02]]

 [[1.3258100e-02 1.9912302e-02 3.4398615e-02]
  [1.9859552e-02 4.8815608e-02 5.3074539e-02]
  [1.2835741e-02 6.8006754e-02 6.8520665e-02]
  ...
  [1.2289111e-02 6.3447662e-02 4.3001428e-02]
  [8.0870949e-03 3.9212883e-02 2.7576044e-02]
  [9.6658878e-03 1.4599301e-02 2.3053594e-02]]]"
17,17,"[[[0.01017711 0.0095676  0.00359874]
  [0.01102262 0.0166183  0.00524375]
  [0.02298058 0.01729981 0.00991378]
  ...
  [0.01568176 0.0424114  0.01793587]
  [0.01179384 0.04767081 0.03053613]
  [0.03537123 0.04840295 0.04472707]]

 [[0.00819895 0.02336404 0.00716387]
  [0.00078363 0.04381857 0.02408546]
  [0.01093256 0.03316353 0.0323658 ]
  ...
  [0.02252708 0.05426686 0.02395453]
  [0.03627695 0.06642877 0.0256307 ]
  [0.04741324 0.09136413 0.03689127]]

 [[0.00819579 0.03334376 0.02009562]
  [0.0231233  0.02482899 0.00335552]
  [0.02754327 0.02729436 0.00263032]
  ...
  [0.0345924  0.03518037 0.00180002]
  [0.03588118 0.0317077  0.0034115 ]
  [0.03928165 0.05381429 0.00561309]]

 ...

 [[0.01045555 0.00458783 0.01436609]
  [0.01309586 0.00933027 0.02443206]
  [0.01611653 0.04494885 0.02088404]
  ...
  [0.00605482 0.04009989 0.01181224]
  [0.00270373 0.00872743 0.01164719]
  [0.00420058 0.01753494 0.04133527]]

 [[0.00973856 0.04279178 0.00948429]
  [0.07536584 0.04392564 0.01343405]
  [0.03483516 0.02132779 0.025208  ]
  ...
  [0.03246188 0.02575901 0.00571029]
  [0.02017272 0.00974154 0.02507681]
  [0.01327336 0.0029971  0.03466492]]

 [[0.00060987 0.00642425 0.00459158]
  [0.00834584 0.03139663 0.01463819]
  [0.00292516 0.02410007 0.04912883]
  ...
  [0.0233856  0.06147035 0.        ]
  [0.01437742 0.02445424 0.05893821]
  [0.03020847 0.0740574  0.07592442]]]"
18,18,"[[[4.80478853e-02 2.68593244e-02 4.54634242e-02]
  [1.81810856e-02 1.61783099e-02 4.01069522e-02]
  [2.19615698e-02 1.26247406e-02 2.41011381e-02]
  ...
  [4.01470065e-02 6.20897412e-02 2.74329185e-02]
  [3.89566422e-02 4.65137959e-02 2.72074938e-02]
  [1.84054971e-02 2.20321417e-02 1.12722516e-02]]

 [[1.56855583e-02 3.46293710e-02 7.33897910e-02]
  [1.51535273e-02 2.60757208e-02 4.13316488e-03]
  [2.93623209e-02 3.52474451e-02 1.54611468e-02]
  ...
  [4.77112532e-02 8.13821554e-02 3.81175876e-02]
  [4.49298620e-02 7.21672773e-02 2.46928334e-02]
  [2.83961892e-02 2.22576857e-02 2.00334787e-02]]

 [[1.11105368e-02 3.92156886e-03 3.82933505e-02]
  [3.21428776e-02 3.10489237e-02 4.36779857e-03]
  [2.41446495e-03 5.18567562e-02 4.26048040e-02]
  ...
  [3.92616391e-02 6.39966130e-02 3.96639109e-02]
  [4.50166464e-02 8.97110105e-02 4.24775779e-02]
  [2.59419680e-02 3.97734642e-02 3.72262001e-02]]

 ...

 [[1.25598758e-02 0.00000000e+00 5.07520698e-02]
  [9.02964175e-03 6.14969134e-02 0.00000000e+00]
  [7.24145025e-03 7.62434490e-03 0.00000000e+00]
  ...
  [4.15634513e-02 9.30282474e-02 3.87887955e-02]
  [1.08937025e-02 4.23559546e-02 5.19368052e-02]
  [3.80189419e-02 9.48739052e-03 1.49041414e-02]]

 [[1.65330861e-02 0.00000000e+00 4.53571118e-02]
  [1.62894689e-02 4.48176377e-02 1.59358084e-02]
  [6.97073527e-04 2.36679055e-03 1.70933567e-02]
  ...
  [2.20262408e-02 4.68728542e-02 1.84785426e-02]
  [1.37734413e-03 5.88276982e-03 1.78806484e-02]
  [3.82265449e-02 2.24417448e-02 1.04652643e-02]]

 [[4.00322117e-03 6.98678195e-06 7.12915696e-03]
  [6.39463961e-03 1.28556034e-02 8.35292507e-03]
  [1.54924951e-03 6.54840469e-03 1.17339343e-02]
  ...
  [2.05089450e-02 6.57188296e-02 3.12863886e-02]
  [1.38269663e-02 2.37104297e-02 1.90648437e-02]
  [7.13956356e-03 2.94467807e-02 1.23361349e-02]]]"
19,19,"[[[3.67105007e-04 1.41551495e-02 1.50457621e-02]
  [2.22895741e-02 1.54122114e-02 4.09752131e-02]
  [1.74188614e-02 1.28934979e-02 3.39812040e-02]
  ...
  [3.49514484e-02 8.03444386e-02 3.53241563e-02]
  [2.82545090e-02 8.41833353e-02 2.23556161e-02]
  [2.37921476e-02 1.17955565e-01 6.34130239e-02]]

 [[7.85958767e-03 1.03570223e-02 2.93914080e-02]
  [9.39404964e-03 9.35173035e-03 5.08844852e-03]
  [3.77249718e-02 1.98324919e-02 2.02412605e-02]
  ...
  [6.43384457e-03 1.32342577e-02 6.37769699e-06]
  [4.08023596e-03 1.36629343e-02 1.26459599e-02]
  [5.14757633e-03 5.96672297e-03 1.15424395e-02]]

 [[6.46901131e-03 2.24931240e-02 3.19253802e-02]
  [3.40042710e-02 1.57667994e-02 3.84988785e-02]
  [3.29887867e-03 2.00636983e-02 6.83188438e-03]
  ...
  [5.35136461e-03 2.09140778e-02 1.72674656e-03]
  [1.69286132e-02 1.09648705e-02 2.28303671e-03]
  [1.84625387e-02 1.86944008e-02 2.25985050e-03]]

 ...

 [[1.41325258e-02 7.35470280e-03 3.00928652e-02]
  [9.98093747e-03 1.08663710e-02 6.33701682e-04]
  [1.90481432e-02 3.91335972e-02 6.79485500e-03]
  ...
  [2.75577605e-02 1.81722045e-02 1.26112923e-02]
  [4.65583801e-03 2.81267911e-02 1.02224946e-02]
  [1.27643049e-02 1.92798674e-03 7.18533993e-04]]

 [[1.26466155e-03 8.41548666e-03 2.32501552e-02]
  [1.56862754e-02 3.82939018e-02 8.93048756e-03]
  [2.68921256e-04 4.38543782e-02 1.18182972e-02]
  ...
  [6.29964471e-03 8.83659720e-03 1.80019885e-02]
  [1.75998509e-02 4.30712104e-03 2.43265852e-02]
  [4.16919589e-03 2.55364180e-02 4.89696860e-03]]

 [[5.00622950e-03 2.44470034e-03 1.82741433e-02]
  [1.81718990e-02 2.43498981e-02 3.93048301e-02]
  [3.92156886e-03 2.68624686e-02 1.96078438e-02]
  ...
  [1.08475387e-02 1.46833360e-02 6.38629496e-03]
  [1.94981992e-02 6.55928254e-03 1.98005885e-03]
  [2.05257535e-03 1.66846067e-02 1.00822300e-02]]]"
20,20,"[[[7.44925439e-03 1.74133480e-03 2.20365860e-02]
  [1.40058249e-03 7.95091875e-03 7.60793127e-03]
  [2.13971734e-03 1.71081163e-03 2.76733190e-05]
  ...
  [2.82357931e-02 5.12593985e-02 1.39520168e-02]
  [2.91815102e-02 1.52104795e-02 1.21218413e-02]
  [2.45746076e-02 2.66957581e-02 5.00611961e-02]]

 [[1.01771802e-02 3.58905643e-03 5.59704751e-03]
  [1.18595585e-02 1.59333330e-02 1.48081686e-02]
  [1.68503672e-02 8.88089463e-03 2.29835100e-02]
  ...
  [1.61089301e-02 6.72993362e-02 3.67327332e-02]
  [1.18647516e-02 2.62711644e-02 4.93465364e-03]
  [2.02365816e-02 3.95995975e-02 2.51413882e-02]]

 [[9.36375558e-03 1.06439162e-02 1.08105075e-02]
  [2.50665471e-03 6.47657737e-03 3.91444284e-03]
  [8.10937956e-03 0.00000000e+00 2.38109715e-02]
  ...
  [2.76623368e-02 6.90400600e-02 3.03279161e-02]
  [2.08172500e-02 3.86613011e-02 1.96984708e-02]
  [1.93946362e-02 2.19093561e-02 5.94307482e-03]]

 ...

 [[4.25498188e-03 2.27185674e-02 4.93317842e-03]
  [1.46221966e-02 1.04937898e-02 1.03472359e-02]
  [1.34298112e-02 7.84313772e-03 9.30002984e-03]
  ...
  [5.66020012e-02 7.39392638e-02 6.40614331e-02]
  [4.89107370e-02 1.83885038e-01 9.26521420e-02]
  [3.64184380e-02 9.11390185e-02 4.67688143e-02]]

 [[2.27511134e-02 1.51428329e-02 3.92030962e-02]
  [1.19710974e-02 1.27860233e-02 4.23584245e-02]
  [7.48385862e-03 1.92797184e-02 5.06375358e-02]
  ...
  [1.40912533e-02 7.56039247e-02 4.11159284e-02]
  [1.04315996e-01 2.10065842e-01 9.50572789e-02]
  [9.01370049e-02 1.90331042e-01 9.17767286e-02]]

 [[2.71595865e-02 3.50582488e-02 3.03985141e-02]
  [3.25958356e-02 5.34297377e-02 2.38264240e-02]
  [1.94073692e-02 6.24892563e-02 2.42915340e-02]
  ...
  [2.04299688e-02 8.48226547e-02 6.48462772e-03]
  [6.79332018e-02 2.70158827e-01 9.41176489e-02]
  [9.77261662e-02 1.88453674e-01 8.90414119e-02]]]"
21,21,"[[[0.00844303 0.04461613 0.06529865]
  [0.01199897 0.09941883 0.04582316]
  [0.01913337 0.07761003 0.06227767]
  ...
  [0.00851415 0.01586372 0.01099946]
  [0.00559811 0.0866048  0.06981047]
  [0.02712382 0.01086128 0.01312219]]

 [[0.00578281 0.02239865 0.0182898 ]
  [0.01621926 0.03860986 0.02135855]
  [0.01284286 0.04393995 0.02801821]
  ...
  [0.00659992 0.05409192 0.02089556]
  [0.02351303 0.05557111 0.02668087]
  [0.01212434 0.0195172  0.00416806]]

 [[0.01076166 0.00202444 0.00061291]
  [0.01808432 0.01211095 0.00120157]
  [0.01795584 0.01282471 0.00813836]
  ...
  [0.0073     0.00458421 0.01418634]
  [0.01789176 0.04278532 0.03271846]
  [0.0208426  0.03514658 0.02127539]]

 ...

 [[0.00123462 0.03526926 0.01798624]
  [0.01235944 0.00857413 0.01724058]
  [0.00484678 0.00071001 0.00560817]
  ...
  [0.04896823 0.08867115 0.03399014]
  [0.04721138 0.07725155 0.02603552]
  [0.03082061 0.06497359 0.02736717]]

 [[0.00333497 0.01638001 0.02089375]
  [0.00583118 0.00813979 0.00506023]
  [0.01143122 0.00046647 0.00127959]
  ...
  [0.07361129 0.11710081 0.03443208]
  [0.05002287 0.07769418 0.03676698]
  [0.03950834 0.08827943 0.05154079]]

 [[0.00111419 0.00540823 0.0193494 ]
  [0.00242493 0.0095256  0.01373041]
  [0.002496   0.01963204 0.02692625]
  ...
  [0.07188556 0.1425744  0.08537042]
  [0.06332043 0.1195361  0.05642912]
  [0.04732883 0.08074641 0.02847144]]]"
22,22,"[[[5.17454743e-03 9.19997692e-04 1.51026249e-03]
  [2.09325850e-02 2.37739682e-02 1.89764500e-02]
  [2.71709859e-02 1.36558712e-02 1.61947906e-02]
  ...
  [2.25847363e-02 1.46711469e-02 2.70224214e-02]
  [2.32850909e-02 2.17328966e-02 4.94092703e-03]
  [1.99616253e-02 8.59048963e-03 6.22057915e-03]]

 [[1.39641464e-02 4.21577692e-03 1.84934139e-02]
  [7.01555610e-03 3.80908251e-02 2.41329670e-02]
  [1.36563182e-03 2.33552158e-02 3.65417004e-02]
  ...
  [1.49324238e-02 1.93885267e-02 2.84985900e-02]
  [2.20538378e-02 2.73226500e-02 4.57933545e-02]
  [3.24577093e-03 2.51203179e-02 1.10509396e-02]]

 [[1.48773789e-02 8.46546888e-03 8.00481439e-03]
  [2.73921192e-02 1.85918510e-02 8.15638900e-03]
  [5.63979149e-03 1.22721195e-02 9.10300016e-03]
  ...
  [5.41031361e-04 1.78775191e-03 2.46912241e-03]
  [3.00052762e-03 2.44315267e-02 2.58679390e-02]
  [1.89031959e-02 1.33984983e-02 5.42059541e-03]]

 ...

 [[2.37400830e-03 1.36344358e-02 4.14367020e-03]
  [5.17484546e-03 1.50073096e-02 3.68971080e-02]
  [3.44621390e-03 8.55197012e-03 9.42308456e-03]
  ...
  [3.11676972e-03 2.80658528e-02 2.12786999e-02]
  [8.15611333e-03 1.34012066e-02 2.28579715e-03]
  [9.74171981e-03 2.08607353e-02 1.72703005e-02]]

 [[1.40519440e-03 1.58700868e-02 8.57652724e-03]
  [2.01919004e-02 2.43552998e-02 1.40718669e-02]
  [1.97880715e-02 8.15112889e-03 3.67823988e-03]
  ...
  [4.03877497e-02 3.52941193e-02 8.52780044e-03]
  [3.41639630e-02 3.40351127e-02 4.40868735e-03]
  [1.14655681e-02 1.96475424e-02 1.79921500e-02]]

 [[1.28704756e-02 4.61518764e-03 3.90475988e-03]
  [1.71926469e-02 7.98888505e-04 2.13556811e-02]
  [1.60306320e-02 1.74267069e-02 1.23332813e-02]
  ...
  [8.38634744e-03 2.93049328e-02 2.88194157e-02]
  [2.14457512e-03 2.03923024e-02 2.55133584e-02]
  [6.48871064e-05 1.76497474e-02 7.59767741e-03]]]"
23,23,"[[[0.00282192 0.00948924 0.03152364]
  [0.02439395 0.08967814 0.06944817]
  [0.04943371 0.09441966 0.06255277]
  ...
  [0.0376187  0.05962166 0.0553606 ]
  [0.04675823 0.06163847 0.06246373]
  [0.02855146 0.06383201 0.06699543]]

 [[0.00662947 0.04317376 0.00522224]
  [0.03622505 0.06473926 0.02995289]
  [0.05559251 0.05711323 0.02217117]
  ...
  [0.03144932 0.0643371  0.06249287]
  [0.03351915 0.07189044 0.05265993]
  [0.02927387 0.07845482 0.0488498 ]]

 [[0.01786092 0.087376   0.00701999]
  [0.00300983 0.03737038 0.05241532]
  [0.01491538 0.04771137 0.01618416]
  ...
  [0.04096377 0.08155078 0.07318789]
  [0.06478423 0.08754268 0.07267633]
  [0.04838282 0.09998059 0.0761333 ]]

 ...

 [[0.02268618 0.05841857 0.03759903]
  [0.00313127 0.02315831 0.01625675]
  [0.00256687 0.02763325 0.01650465]
  ...
  [0.11957818 0.18776496 0.09334922]
  [0.12423208 0.19672655 0.09149204]
  [0.12761524 0.21674481 0.12284921]]

 [[0.00833803 0.05245733 0.04927957]
  [0.03877425 0.02459532 0.00330395]
  [0.03773302 0.05965877 0.01407725]
  ...
  [0.09725355 0.18296133 0.10018378]
  [0.10960779 0.1779736  0.10198214]
  [0.10536364 0.21872397 0.12151326]]

 [[0.01559317 0.02623719 0.01341951]
  [0.01388717 0.02395189 0.01833826]
  [0.03079391 0.0303424  0.02133447]
  ...
  [0.09786946 0.1794637  0.08771154]
  [0.09436677 0.14865595 0.08481987]
  [0.102518   0.2176765  0.11970198]]]"
24,24,"[[[0.00495982 0.01664042 0.01495053]
  [0.02237186 0.01733243 0.00399958]
  [0.03705497 0.01797815 0.00405441]
  ...
  [0.01058522 0.00045651 0.02027389]
  [0.00279927 0.00197545 0.00072765]
  [0.01781574 0.0025714  0.00331181]]

 [[0.01789691 0.01803972 0.00248776]
  [0.00923118 0.01950318 0.02936074]
  [0.00896062 0.01887849 0.03398967]
  ...
  [0.03289142 0.00682318 0.02972877]
  [0.04400042 0.00732607 0.05830169]
  [0.00045517 0.0058988  0.00508553]]

 [[0.00761774 0.0239557  0.01826213]
  [0.03416666 0.01859486 0.00994369]
  [0.0385426  0.02376598 0.00273509]
  ...
  [0.02677676 0.00359726 0.02868778]
  [0.00809553 0.01995778 0.00888231]
  [0.0216668  0.01249027 0.02315299]]

 ...

 [[0.00776681 0.02057308 0.01696467]
  [0.02712709 0.01379704 0.02426988]
  [0.02959317 0.01994604 0.02862507]
  ...
  [0.01318458 0.00940132 0.03238635]
  [0.00935507 0.00145051 0.00426799]
  [0.02629772 0.01088861 0.03912644]]

 [[0.02449825 0.00342703 0.00728732]
  [0.02789688 0.00676793 0.03575778]
  [0.022681   0.0030818  0.03771871]
  ...
  [0.0412614  0.02055541 0.01623198]
  [0.07021075 0.00982657 0.04734501]
  [0.00041643 0.02498025 0.01019406]]

 [[0.01044214 0.00087368 0.00173664]
  [0.03086331 0.01801759 0.00073451]
  [0.02214026 0.02799064 0.01288146]
  ...
  [0.01119974 0.00675085 0.02170724]
  [0.01594105 0.01396576 0.0117275 ]
  [0.01666525 0.01108444 0.02000837]]]"
